,receiver_id
0,21
1,12
2,22
3,12
4,1
5,8
6,21
7,12
8,11
9,3
10,22
11,1
12,20
13,6
14,22
15,21
16,16
17,16
18,8
19,20
20,9
21,14
22,10
23,8
24,21
25,3
26,5
27,7
28,22
29,13
30,20
31,21
32,20
33,20
34,5
35,5
36,8
37,1
38,11
39,5
40,21
41,21
42,4
43,15
44,22
45,16
46,22
47,2
48,6
49,7
50,6
51,13
52,16
53,5
54,20
55,16
56,20
57,15
58,22
59,20
60,2
61,13
62,17
63,11
64,8
65,5
66,7
67,6
68,14
69,3
70,22
71,9
72,3
73,1
74,9
75,5
76,17
77,11
78,8
79,4
80,1
81,15
82,12
83,17
84,11
85,5
86,16
87,3
88,17
89,6
90,22
91,12
92,18
93,19
94,19
95,2
96,14
97,19
98,20
99,11
100,8
101,20
102,13
103,13
104,8
105,3
106,7
107,7
108,20
109,6
110,14
111,5
112,7
113,19
114,9
115,12
116,10
117,6
118,7
119,6
120,19
121,6
122,6
123,19
124,21
125,4
126,19
127,7
128,15
129,4
130,18
131,22
132,22
133,9
134,16
135,15
136,6
137,17
138,9
139,2
140,6
141,2
142,3
143,20
144,2
145,9
146,4
147,6
148,20
149,5
150,16
151,4
152,8
153,19
154,18
155,19
156,6
157,22
158,4
159,20
160,14
161,10
162,2
163,6
164,15
165,4
166,8
167,13
168,4
169,13
170,14
171,13
172,20
173,13
174,9
175,2
176,9
177,6
178,15
179,4
180,4
181,15
182,10
183,8
184,1
185,9
186,9
187,12
188,6
189,7
190,2
191,20
192,22
193,22
194,6
195,4
196,10
197,1
198,7
199,9
200,20
201,4
202,10
203,8
204,17
205,2
206,21
207,3
208,15
209,15
210,8
211,4
212,5
213,16
214,14
215,2
216,14
217,12
218,5
219,12
220,14
221,13
222,11
223,12
224,16
225,7
226,1
227,16
228,22
229,4
230,6
231,12
232,18
233,9
234,20
235,4
236,19
237,8
238,9
239,16
240,5
241,10
242,14
243,19
244,14
245,2
246,19
247,19
248,3
249,22
250,18
251,20
252,4
253,14
254,1
255,6
256,16
257,7
258,17
259,3
260,21
261,13
262,12
263,17
264,5
265,20
266,5
267,16
268,15
269,22
270,1
271,4
272,15
273,4
274,13
275,16
276,6
277,21
278,11
279,2
280,9
281,14
282,20
283,19
284,9
285,2
286,8
287,16
288,12
289,7
290,17
291,13
292,15
293,11
294,5
295,2
296,11
297,15
298,18
299,6
300,2
301,14
302,1
303,5
304,13
305,14
306,6
307,4
308,1
309,16
310,11
311,19
312,5
313,1
314,12
315,13
316,9
317,5
318,20
319,21
320,11
321,21
322,6
323,13
324,11
325,17
326,9
327,9
328,3
329,12
330,5
331,16
332,14
333,17
334,10
335,8
336,4
337,3
338,2
339,2
340,20
341,22
342,2
343,13
344,18
345,2
346,18
347,13
348,13
349,1
350,21
351,16
352,14
353,22
354,8
355,10
356,15
357,6
358,11
359,1
360,8
361,17
362,18
363,8
364,10
365,12
366,4
367,17
368,5
369,16
370,7
371,20
372,1
373,20
374,4
375,6
376,9
377,19
378,16
379,15
380,4
381,13
382,11
383,15
384,2
385,3
386,20
387,19
388,18
389,2
390,16
391,19
392,16
393,8
394,2
395,13
396,8
397,19
398,1
399,11
400,16
401,16
402,4
403,5
404,10
405,8
406,3
407,1
408,9
409,8
410,19
411,8
412,7
413,4
414,13
415,5
416,16
417,3
418,7
419,11
420,18
421,5
422,4
423,20
424,6
425,9
426,6
427,8
428,15
429,4
430,17
431,11
432,10
433,13
434,19
435,12
436,2
437,2
438,15
439,20
440,1
441,14
442,17
443,2
444,9
445,17
446,16
447,6
448,19
449,12
450,10
451,20
452,3
453,4
454,11
455,8
456,10
457,8
458,3
459,6
460,8
461,7
462,6
463,19
464,8
465,5
466,1
467,8
468,1
469,2
470,3
471,11
472,5
473,10
474,2
475,7
476,11
477,2
478,1
479,20
480,17
481,1
482,11
483,18
484,17
485,18
486,5
487,11
488,21
489,3
490,4
491,18
492,10
493,3
494,22
495,22
496,1
497,9
498,18
499,8
500,3
501,22
502,8
503,21
504,22
505,19
506,13
507,21
508,2
509,19
510,2
511,11
512,10
513,16
514,6
515,14
516,21
517,7
518,4
519,7
520,16
521,16
522,3
523,3
524,16
525,14
526,6
527,3
528,3
529,22
530,12
531,15
532,2
533,6
534,21
535,8
536,19
537,5
538,12
539,1
540,10
541,16
542,22
543,7
544,10
545,12
546,18
547,9
548,14
549,8
550,2
551,19
552,11
553,18
554,11
555,12
556,7
557,14
558,11
559,17
560,11
561,13
562,13
563,22
564,1
565,14
566,4
567,7
568,12
569,20
570,19
571,6
572,10
573,11
574,18
575,20
576,14
577,3
578,4
579,13
580,1
581,10
582,17
583,5
584,15
585,5
586,16
587,14
588,14
589,3
590,4
591,9
592,6
593,5
594,17
595,12
596,15
597,13
598,11
599,12
600,11
601,5
602,17
603,3
604,17
605,11
606,11
607,9
608,6
609,19
610,9
611,5
612,15
613,8
614,11
615,1
616,17
617,11
618,1
619,20
620,6
621,12
622,2
623,14
